"0","mix3<- lmer(sqrt(yield) ~ hybrid*method + block + (1|block/hybrid), data = milho)"
"0",""
"0","Anova(mix3)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: sqrt(yield)"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
hybrid       "
"1"," 25.5591"
"1","  5"
"1","  0.0001086"
"1"," ***"
"1","
method       "
"1","  0.0520"
"1","  1"
"1","  0.8196750"
"1","    "
"1","
block        "
"1","  2.3606"
"1","  3"
"1","  0.5010021"
"1","    "
"1","
hybrid:method"
"1"," 24.4985"
"1","  5"
"1","  0.0001741"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
